Height,Pressure
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.86,94696
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.86,94696
55.86,94696
55.68,94698
55.86,94696
55.68,94698
55.68,94698
55.86,94696
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.68,94698
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.86,94696
55.86,94696
55.68,94698
55.68,94698
55.68,94698
55.41,94701
55.68,94698
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.68,94698
55.59,94699
55.59,94699
55.68,94698
55.86,94696
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.68,94698
55.68,94698
55.59,94699
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.68,94698
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.68,94698
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.68,94698
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.86,94696
55.68,94698
55.59,94699
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.68,94698
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.59,94699
55.59,94699
55.68,94698
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.68,94698
55.41,94701
55.41,94701
55.59,94699
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.68,94698
55.68,94698
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.68,94698
55.68,94698
55.68,94698
55.86,94696
55.86,94696
55.86,94696
55.68,94698
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.5,94700
54.97,94706
54.97,94706
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
54.97,94706
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.68,94698
55.59,94699
55.15,94704
55.15,94704
55.24,94703
55.59,94699
55.59,94699
55.24,94703
55.15,94704
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
54.88,94707
55.41,94701
54.88,94707
54.88,94707
55.41,94701
54.88,94707
54.88,94707
54.79,94708
54.88,94707
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.59,94699
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.15,94704
55.59,94699
55.15,94704
55.59,94699
55.59,94699
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
55.5,94700
55.5,94700
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
54.79,94708
54.88,94707
54.79,94708
54.79,94708
54.79,94708
54.88,94707
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.32,94702
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.32,94702
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.32,94702
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.41,94701
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.41,94701
55.24,94703
55.15,94704
55.15,94704
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.24,94703
55.59,94699
55.5,94700
55.15,94704
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.15,94704
54.97,94706
54.97,94706
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
54.97,94706
54.88,94707
54.97,94706
54.88,94707
54.97,94706
54.97,94706
55.15,94704
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.15,94704
55.15,94704
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.15,94704
55.24,94703
54.97,94706
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
54.97,94706
55.15,94704
55.15,94704
55.68,94698
55.32,94702
55.24,94703
55.24,94703
55.15,94704
55.24,94703
55.15,94704
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.32,94702
55.24,94703
55.15,94704
55.15,94704
54.97,94706
54.97,94706
54.97,94706
54.88,94707
54.88,94707
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
54.97,94706
55.15,94704
54.97,94706
55.15,94704
54.97,94706
54.97,94706
54.97,94706
55.15,94704
55.15,94704
55.15,94704
55.24,94703
55.24,94703
55.15,94704
55.15,94704
54.97,94706
54.88,94707
54.88,94707
55.41,94701
55.41,94701
54.97,94706
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.15,94704
55.5,94700
55.15,94704
55.15,94704
54.97,94706
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.88,94707
54.97,94706
54.97,94706
54.88,94707
55.41,94701
55.15,94704
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
54.97,94706
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.15,94704
55.15,94704
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.32,94702
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.24,94703
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.5,94700
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.24,94703
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.59,94699
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.68,94698
55.59,94699
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.59,94699
55.68,94698
55.68,94698
55.59,94699
55.68,94698
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.59,94699
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.59,94699
55.59,94699
55.41,94701
55.5,94700
55.5,94700
55.59,94699
55.59,94699
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.5,94700
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.32,94702
55.24,94703
55.24,94703
55.32,94702
55.41,94701
55.41,94701
55.32,94702
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.5,94700
55.41,94701
55.5,94700
55.5,94700
55.41,94701
55.41,94701
55.41,94701
55.41,94701
55.5,94700
